ID CARTO;Adresse;CP;Ville;Opération;Activité précise du locataire;Catégorie activité;Enseigne;LAT_ok;LONG_ok;XY
C40;154 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Fabrication de coques de portables;EQUIPEMENT;VOG IMPORT;48.89904938;2.37772214;48.89904938, 2.37772214
C203;16 Esplanade Nathalie Sarraute;75018;Paris;Pajol;exploitation d'un site internet;SERVICES A LA PERSONNE;SUPERPROF;48.88850331;2.36234275;48.88850331, 2.36234275
C163;10 rue Popincourt;75011;Paris;Foncière;Salon de coiffure;SERVICES A LA PERSONNE;CD FASHION PARIS;48.85732921;2.37752139;48.85732921, 2.37752139
C41;154bis Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;Imprimerie;SERVICES AUX ENTREPRISES;OFFSEC 27;48.89902354;2.3777647;48.89902354, 2.3777647
C105;2 rue des Beaux-Arts/ 14 rue de Seine;75006;Paris;DLH;Galerie d'art;CULTUREL;GALERIE ANNE JULIEN;48.85635381;2.3363269;48.85635381, 2.3363269
C276;66 rue du Cardinal Lemoine;75005;Paris;VQ2;Maison d'édition librairie;CULTUREL;LE BRUIT DU TEMPS;48.84539726;2.34998499;48.84539726, 2.34998499
C263;38/40, rue Popincourt;75011;Paris;VQ1;Vente au détail de produits frais, vins et produits d'épicerie fine;ALIMENTAIRE;LA PETITE CAGETTE;48.85917344;2.37614446;48.85917344, 2.37614446
C254;113 av Daumesnil;75012;Paris;Viaduc des arts;carrelages-céramique;METIERS D'ART;RAIRIES MONTRIEUX;48.84496979;2.38056515;48.84496979, 2.38056515
C325;3 rue de la Fidélité;75010;Paris;VQ2;vente de matériel électrique et dépannage;SERVICES A LA PERSONNE;LES LUMIERES DE L'EST;48.87447981;2.35643557;48.87447981, 2.35643557
C255;115 av Daumesnil;75012;Paris;Viaduc des arts;restauration œuvres d'art;METIERS D'ART;ABACA;48.84490574;2.38069949;48.84490574, 2.38069949
C253;101 av Daumesnil;75012;Paris;Viaduc des arts;création verre soufflé;METIERS D'ART;LA MAISON DU VERRIER;48.8453485;2.37978119;48.8453485, 2.37978119
C1026;1/3 rue Corvetto;75008;Paris;Treilhard;Supérette;ALIMENTAIRE;G20;48.8771;2.3147;48.8771, 2.3147
C213;51 av Daumesnil;75012;Paris;Viaduc des arts;Organisation d'événements;SERVICES A LA PERSONNE;EXPO EVENTS 33;48.84725204;2.37583229;48.84725204, 2.37583229
C32;130 Bis Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;;VACANT;;48.89911817;2.37999416;48.89911817, 2.37999416
C10;43 Rue Myrha;75018;Paris;CHÂTEAU ROUGE;Librairie-gal.d'art, jouets;EQUIPEMENT;PROSE;48.88695994;2.35275915;48.88695994, 2.35275915
C313;86 rue du Faubourg Saint-Denis;75010;Paris;VQ2;Boucherie, charcuterie, traiteur;ALIMENTAIRE;LA BOUCHERIE GOURMANDE;48.87393204;2.35522335;48.87393204, 2.35522335
C332;22 rue du Château-Landon;75010;Paris;VQ2;;TRAVAUX;;48.88138419;2.36289758;48.88138419, 2.36289758
C133;21 avenue du Maine;75015;Paris;DLH;Espace culturel;CULTUREL;;48.84346101;2.32113358;48.84346101, 2.32113358
C200;12 Esplanade Nathalie sarraute;75018;Paris;Pajol;boulangerie-pâtisserie;ALIMENTAIRE;BOB'S BAKE SHOP;48.88828213;2.36220812;48.88828213, 2.36220812
C132;21 avenue du Maine;75015;Paris;DLH;Galerie d'art œuvres Krajcberg;CULTUREL;ESPACE KRAJCBERG;48.84358568;2.3213479;48.84358568, 2.3213479
C4;52-58 Rue Myrha;75018;Paris;CHÂTEAU ROUGE;service à la personne;SERVICES A LA PERSONNE;CLAIR ET NET;48.88693648;2.35185331;48.88693648, 2.35185331
C338;28 Rue Guy Môquet;75017;Paris;VQ2;Auto-école;SERVICES A LA PERSONNE;EASY PERMIS;48.89186135;2.32225032;48.89186135, 2.32225032
C245;37 av Daumesnil;75012;Paris;Viaduc des arts;Maroquinerie;METIERS D'ART;SERGE AMORUSO;48.84777004;2.37475063;48.84777004, 2.37475063
C239;89 av Daumesnil;75012;Paris;Viaduc des arts;Création graphique, illustration photographique;METIERS D'ART;MILYEUX;48.84572607;2.37899892;48.84572607, 2.37899892
C86;45-47 rue Saint-Paul;75004;Paris;DLH;Vente de souvenirs;EQUIPEMENT;LE CYGNE ROSE;48.85436581;2.3623442199999998;48.85436581, 2.3623442199999998
C345;101 Rue des Moines;75017;Paris;VQ2;Commercialisation et éditions d'éditeurs;CULTUREL;POLLEN DIFFUSION;48.89283943;2.32277112;48.89283943, 2.32277112
C269;28 rue du Général Guilhem;75011;Paris;VQ1;caviste;ALIMENTAIRE;VIN DE BOHÈME;48.86234558;2.37923072;48.86234558, 2.37923072
C231;55 av Daumesnil;75012;Paris;Viaduc des arts;démonstration d'artisans, expos;EQUIPEMENT;L'ATELIER, D'ATELIERS D'ART DE France;48.84712395;2.3760874;48.84712395, 2.3760874
C316;22/24 rue des Vinaigriers;75010;Paris;VQ2;Bureaux de l'Association;SERVICES A LA PERSONNE;COMPAGNONS BATISSEURS ILE DE FRANCE;48.87319953;2.36316911;48.87319953, 2.36316911
C277;27 rue Gay Lussac;75005;Paris;VQ2;Librairie, Maison d'éditions spécialisée dans les sciences et les mathématiques;CULTUREL;CASSINI;48.84476233;2.3419889;48.84476233, 2.3419889
C235;11 av Daumesnil;75012;Paris;Viaduc des arts;Fenêtres;EQUIPEMENT;LORENOVE;48.84886781;2.37247499;48.84886781, 2.37247499
C1028;130 Bis Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;;VACANT;;48.89911817;2.37999416;48.89911817, 2.37999416
C1012;4 rue Dante;75005;Paris;VQ2;;TRAVAUX;;48.8513;2.3467000000000002;48.8513, 2.3467000000000002
C33;130 Bis Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;Travaux de bâtiment;SERVICES AUX ENTREPRISES;TACTYL;48.899126;2.37999416;48.899126, 2.37999416
C97;5/7 rue des Beaux-Arts;75006;Paris;DLH;Galerie d'art/photos;CULTUREL;BOUQUINERIE DE L'INSTITUT;48.85629541;2.33587256;48.85629541, 2.33587256
C302;34bis rue de Dunkerque;75010;Paris;VQ2;Librairie;CULTUREL;NORDEST;48.88096632;2.35071768;48.88096632, 2.35071768
C1029;5 rue de la Fidélité;75010;Paris;VQ2;;TRAVAUX;;48.87444575;2.35624741;48.87444575, 2.35624741
C155;47 rue Notre-Dame de Nazareth;75003;Paris;Foncière;Librairie papeterie;CULTUREL;LIBRAIRIE VOLUME;48.86756506;2.3570830799999998;48.86756506, 2.3570830799999998
C278;1 rue Frédéric Sauton;75005;Paris;VQ2;Maison d'Editions et librairie;CULTUREL;EDITIONS FEI;48.85126657;2.3493093;48.85126657, 2.3493093
C127;8 rue de Clichy;75009;Paris;DLH;Location salles;SERVICES AUX ENTREPRISES;DCT;48.87738947;2.33064229;48.87738947, 2.33064229
C176;20 rue Saint Ambroise;75011;Paris;Foncière;Epicerie;ALIMENTAIRE;PROXI;48.86250089;2.37826079;48.86250089, 2.37826079
C7;28 Rue Poulet;75018;Paris;CHÂTEAU ROUGE;épicerie fine primeur grossiste demi gros;ALIMENTAIRE;EL MUNDO PARIS 1943;48.88768785;2.35044707;48.88768785, 2.35044707
C198;2 rue des Cascades;75020;Paris;Foncière;;VACANT;;48.86925511;2.39135039;48.86925511, 2.39135039
C1002;42/44, rue Myrha;75018;Paris;CHÂTEAU ROUGE;bureaux direction urbanisme;SERVICES A LA PERSONNE;ÉQUIPE DE DÉVELOPPEMENT LOCAL;48.887;2.3526;48.887, 2.3526
C216;27 av Daumesnil;75012;Paris;Viaduc des arts;Création vêtements;METIERS D'ART;AURELIE CHERELL;48.84808691;2.37409584;48.84808691, 2.37409584
C348;104 rue du Faubourg Saint-Denis;75010;Paris;VQ2;épicerie fine néerlandaise;ALIMENTAIRE;DUTCH;48.8749414;2.35586378;48.8749414, 2.35586378
C291;79 rue Vaugirard;75006;Paris;VQ2;Libraire;CULTUREL;COURANT D'ART;48.84626299;2.32443832;48.84626299, 2.32443832
C22;144 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Superette;ALIMENTAIRE;FRANPRIX;48.89908946;2.37869125;48.89908946, 2.37869125
C341;56 Rue Berzélius;75017;Paris;VQ2;Atelier d'artistes;CULTUREL;L'INDEX;48.89434479;2.31982116;48.89434479, 2.31982116
C26;138 Bis Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Pharmacie;SERVICES A LA PERSONNE;PHARMACIE CLAUDE BERNARD;48.89904552;2.37908974;48.89904552, 2.37908974
C6;16 Rue Myrha;75018;Paris;CHÂTEAU ROUGE;cave à vin;ALIMENTAIRE;DON DOUDINE;48.88728078;2.3548603999999997;48.88728078, 2.3548603999999997
C153;6 rue de Montmorency;75003;Paris;Foncière;Show room et vente de meubles, objets de décoration / bail de 24 mois;EQUIPEMENT;HARTO;48.86261099;2.35692623;48.86261099, 2.35692623
C131;21 Avenue du Maine;75015;Paris;DLH;production audiovisuelle;SERVICES A LA PERSONNE;MÈMOIRE MAGNÉTIQUE;48.84341717;2.3207865500000002;48.84341717, 2.3207865500000002
C62;37Bis rue de Montreuil;75011;Paris;Cour de l'Industrie;Imprimeur;METIERS D'ART;;48.85069489;2.38708504;48.85069489, 2.38708504
C226;47 av Daumesnil;75012;Paris;Viaduc des arts;tapisserie-création mobilier;METIERS D'ART;HOME INTRA DESIGN;48.84738126;2.37555507;48.84738126, 2.37555507
C95;3 quai Malaquais;75006;Paris;DLH;Bouquinerie;CULTUREL;ARENTHON;48.85754741;2.335944;48.85754741, 2.335944
C106;29 rue de Seine;75006;Paris;DLH;Galerie d'art;CULTUREL;GALERIE BERTHET-AITTOUARES;48.85611689;2.33671318;48.85611689, 2.33671318
C202;12 Esplanade Nathalie sarraute;75018;Paris;Pajol;atelier collaboratif de conception et fabrication de produits;SERVICES A LA PERSONNE;DRAFT;48.88839216;2.3622814;48.88839216, 2.3622814
C244;21 av Daumesnil;75012;Paris;Viaduc des arts;Création luminaires et déco;METIERS D'ART;RINCK CONTRACT;48.84838691;2.37348697;48.84838691, 2.37348697
C16;42 rue Polonceau;75018;Paris;CHÂTEAU ROUGE;atelier confection/vente prêt-à-porter;METIERS D'ART;LEA PECKRE;48.88600233;2.35127923;48.88600233, 2.35127923
C337;176 Rue Legendre;75017;Paris;VQ2;Conception, integration audio et vidéo, domotique, location et vente d'appareils audiovisuels;EQUIPEMENT;AUDIOVISUEL, DOMOTIQUE, INTEGRATION;48.89136656;2.32567832;48.89136656, 2.32567832
C102;5 quai Malaquais;75006;Paris;DLH;Meubles anciens;CULTUREL;Anne-Sophie DUVAL;48.85758222;2.33568704;48.85758222, 2.33568704
C20;144 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Association tri de vetements;SERVICES A LA PERSONNE;COMPTOIR DE LA VOUTE;48.8990805;2.37862822;48.8990805, 2.37862822
C147;33 rue de Montmorency;75003;Paris;Foncière;Charcuterie,fromages, produits d'épicerie fine,vins et spiritieux, sandwicherie;ALIMENTAIRE;ABRUZZE;48.86331774;2.35401457;48.86331774, 2.35401457
C91;13 quai de Conti;75006;Paris;DLH;Edition;CULTUREL;ACTES SUD;48.85694781;2.33823447;48.85694781, 2.33823447
C139;21 Avenue du Maine;75015;Paris;DLH;société production fillms;SERVICES AUX ENTREPRISES;;48.84352274;2.32092091;48.84352274, 2.32092091
C222;83 av Daumesnil;75012;Paris;Viaduc des arts;ferronnerie d'art;METIERS D'ART;DUNOD-MALLIER FERRONNIERS D ART;48.84592609;2.37858057;48.84592609, 2.37858057
C197;1 Rue du Liban;75020;Paris;Foncière;Atelier de montage et réparation de cycles, achat/vente de vélos et accessoires;EQUIPEMENT;VELOTORITY;48.86848059;2.38577186;48.86848059, 2.38577186
C9;32 Rue Laghouat;75018;Paris;CHÂTEAU ROUGE;bureaux assoc cultuel;SERVICES A LA PERSONNE;LE BOL D'OR;48.8878738;2.35386792;48.8878738, 2.35386792
C140;21 Avenue du Maine;75015;Paris;DLH;Fleuriste;METIERS D'ART;;48.84350925;2.32083415;48.84350925, 2.32083415
C13;10  Rue Léon;75018;Paris;CHÂTEAU ROUGE;atelier confection/vente;EQUIPEMENT;MAZALAY COUTURE;48.88733487;2.3535323;48.88733487, 2.3535323
C1024;30/34, rue du Chemin Vert;75011;Paris;Bréguet;;VACANT;;48.8585;2.3731;48.8585, 2.3731
C187;25 rue Montgallet;75012;Paris;Foncière;Restaurant;SERVICES A LA PERSONNE;CHIN & TOQUE;48.84380671;2.38821796;48.84380671, 2.38821796
C229;1 Bis av Daumesnil;75012;Paris;Viaduc des arts;boutique vêtements jeunes créateurs, accessoires de mode et cosmétiques éthiques;EQUIPEMENT;HAPSATOU SY;48.84925095;2.3716806999999998;48.84925095, 2.3716806999999998
C214;81 av Daumesnil;75012;Paris;Viaduc des arts;restauration d'art/création enceintes acoustiques;METIERS D'ART;ATELIERS GUIGUE et LOCCA;48.84598115;2.37846662;48.84598115, 2.37846662
C152;237, rue Saint-Martin;75003;Paris;Foncière;Vente de cigarettes électroniques et d'accessoires pour fumeurs;EQUIPEMENT;CLOPINETTE;48.86517844;2.35325102;48.86517844, 2.35325102
C121;3 rue des Beaux-Arts;75006;Paris;DLH;PAPETERIE;EQUIPEMENT;SARL ESQUISSE;48.85625724;2.3362146;48.85625724, 2.3362146
C234;35 av Daumesnil;75012;Paris;Viaduc des arts;Prêt-à-porter;EQUIPEMENT;L'HERBE ROUGE;48.84825882;2.37373528;48.84825882, 2.37373528
C272;37 Rue Bisson;75020;Paris;VQ1;Atelier scuplture;METIERS D'ART;HACHEM;48.87117809;2.3821267600000002;48.87117809, 2.3821267600000002
C123;28 rue Jacob;75006;Paris;DLH;Galerie-showroom;EQUIPEMENT;TRIODE;48.85534095;2.33457765;48.85534095, 2.33457765
C309;37 rue du Château d'eau;75010;Paris;VQ2;Epicerie fine;ALIMENTAIRE;ESPRIT GOURMAND;48.8712906;2.35788969;48.8712906, 2.35788969
C292;14 rue Serpente;75006;Paris;VQ2;Librairie spécialisée en bandes dessinées et jeunesse;CULTUREL;AAAPOUM BAPOUM;48.85204073;2.34293564;48.85204073, 2.34293564
C284;19-21 rue des Fossés Saint-Jacques;75005;Paris;VQ2;Librairie portugaise et brésilienne;CULTUREL;LIBRAIRIE PORTUGAISE ET BRESILIENNE;48.84538873;2.34488795;48.84538873, 2.34488795
C12;33 Rue Myrha;75018;Paris;CHÂTEAU ROUGE;boulangerie-pâtisserie;ALIMENTAIRE;TEMBELY;48.88707323;2.35363097;48.88707323, 2.35363097
C149;74 rue des Gravilliers;75003;Paris;Foncière;Bar à jus;SERVICES A LA PERSONNE;BOB'S KITCHEN;48.86448432;2.35453746;48.86448432, 2.35453746
C333;140 avenue Daumesnil;75012;Paris;VQ2;Vente de fruits et légumes frais;ALIMENTAIRE;AU MARCHÉ DAUMESNIL;48.84067074;2.39023397;48.84067074, 2.39023397
C28;144 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Fabrication de bijoux;METIERS D'ART;SOUDUREX;48.89904566;2.37869802;48.89904566, 2.37869802
C118;29 rue Bonaparte;75006;Paris;DLH;Papiers peints;EQUIPEMENT;NOBILIS;48.85504562;2.3338681;48.85504562, 2.3338681
C236;57 av Daumesnil;75012;Paris;Viaduc des arts;espace culturel lusophone;SERVICES A LA PERSONNE;LUSOFOLIE'S;48.84707001;2.37620134;48.84707001, 2.37620134
C162;46 rue du Chemin-Vert;75011;Paris;Foncière;Vente au détail de produits liés aux Beaux-Arts;EQUIPEMENT;BOESNER;48.85904137;2.3748748600000003;48.85904137, 2.3748748600000003
C171;113bis rue de la Roquette;75011;Paris;Foncière;Chausseur;EQUIPEMENT;LA SCARPA;48.85803073;2.38130657;48.85803073, 2.38130657
C262;79 av Daumesnil;75012;Paris;Viaduc des arts;encadrement;METIERS D'ART;LE CADRE D'OR;48.84603734;2.37835098;48.84603734, 2.37835098
C208;25 av Daumesnil;75012;Paris;Viaduc des arts;Ebénisterie d'art;METIERS D'ART;AISTHESIS;48.84822286;2.37381521;48.84822286, 2.37381521
C14;22-24 Rue Myrha;75018;Paris;CHÂTEAU ROUGE;centre médical et dentaire;SERVICES A LA PERSONNE;ADMS;48.88724941;2.35438874;48.88724941, 2.35438874
C89;4 rue du Pont Louis-Philippe;75004;Paris;DLH;Papèterie;EQUIPEMENT;LES EXPRIMEURS;48.85465684;2.35532187;48.85465684, 2.35532187
C110;26-28 rue Mazarine;75006;Paris;DLH;Galerie d'art;CULTUREL;GALERIE PIÈCE UNIQUE VARIATIONS;48.85624826;2.33729344;48.85624826, 2.33729344
C282;6 rue Laplace;75005;Paris;VQ2;Maison d'édition;CULTUREL;YSCEO;48.84725695;2.34781795;48.84725695, 2.34781795
C283;37 rue Monge;75005;Paris;VQ2;librairie livres anciens;CULTUREL;LIBRAIRIE BUSSER;48.84583269;2.3520470700000002;48.84583269, 2.3520470700000002
C248;99 av Daumesnil;75012;Paris;Viaduc des arts;flûtes traversières;METIERS D'ART;SONGJA FLûTES;48.84540244;2.37966385;48.84540244, 2.37966385
C169;37 rue Saint Ambroise;75011;Paris;Foncière;Travaux créatifs, ateliers;EQUIPEMENT;INES;48.86297449;2.37893342;48.86297449, 2.37893342
C218;13 av Daumesnil;75012;Paris;Viaduc des arts;Vente de sacs et accessoires pour homme;EQUIPEMENT;GOOD MANNERS;48.84861725;2.37300224;48.84861725, 2.37300224
C15;51 Rue des Poissonniers;75018;Paris;CHÂTEAU ROUGE;bureaux de l'OPAH;SERVICES AUX ENTREPRISES;URBANIS;48.88971002;2.35144034;48.88971002, 2.35144034
C330;14 rue du Château d'Eau;75010;Paris;VQ2;vente au détail de produits écologiques vendus en vrac;ALIMENTAIRE;BIOCOOP;48.86983927;2.36090865;48.86983927, 2.36090865
