ID CARTO;Adresse;CP;Ville;Opération;Activité précise du locataire;Catégorie activité;Enseigne;LAT_ok;LONG_ok;XY
C232;17 av daumesnil;75012;Paris;Viaduc des arts;Création broderies;METIERS D'ART;LE BONHEUR DES DAMES;48.84850377;2.37323014;48.84850377, 2.37323014
C300;54 rue de l'Aqueduc;75010;Paris;VQ2;Vente de paniers fruits et légumes bio - Epicerie fine -;ALIMENTAIRE;LE LOCAL BIO;48.88278056;2.3649311600000003;48.88278056, 2.3649311600000003
C83;39 rue de Bretagne;75003;Paris;DLH;Librairie;CULTUREL;COMME UN ROMAN;48.86297492;2.36207627;48.86297492, 2.36207627
C347;58/60 Rue de Belleville;75020;Paris;VQ2;Librairie;CULTUREL;LE GENRE URBAIN;48.87327443;2.38229377;48.87327443, 2.38229377
C49;37Bis rue de Montreuil;75011;Paris;Cour de l'Industrie;Photographe;METIERS D'ART;;48.85084761;2.38706137;48.85084761, 2.38706137
C93;3 quai Malaquais;75006;Paris;DLH;Galerie photo;CULTUREL;ANTIQ PHOTO GALLERY;48.85752833;2.336041;48.85752833, 2.336041
C98;33 rue Bonaparte;75006;Paris;DLH;Articles fantaisie;EQUIPEMENT;BOUTIQUE FABRICE;48.85479409;2.33378644;48.85479409, 2.33378644
C157;20 rue du Vertbois;75003;Paris;Foncière;Sandwicherie de luxe, épicerie fine;SERVICES A LA PERSONNE;LYSISOLEIL;48.86685619;2.35893289;48.86685619, 2.35893289
C296;40 rue du Château d'Eau;75010;Paris;VQ2;Vente au détail de jouets et jeux;EQUIPEMENT;L'ARBRE ENCHANTÉ;48.87089403;2.35896189;48.87089403, 2.35896189
C344;41 Rue Pouchet;75017;Paris;VQ2;Services aux personnes atteintes de maladies neuro vegétatives;SERVICES A LA PERSONNE;POINT D'ORGUE;48.89363854;2.32001894;48.89363854, 2.32001894
C328;7 passage du Prado;75010;Paris;VQ2;Retoucherie;SERVICES A LA PERSONNE;RETOUCHERIE;48.87010442;2.35359133;48.87010442, 2.35359133
C204;12 Esplanade Nathalie Sarraute;75018;Paris;Pajol;café-resto-concerts;SERVICES A LA PERSONNE;LES PETITES GOUTTES;48.88844268;2.36230526;48.88844268, 2.36230526
C273;37 rue Bisson;75020;Paris;VQ1;;VACANT;;48.87121629;2.38207232;48.87121629, 2.38207232
C1021;17/19 bis, rue Bréguet;75011;Paris;Bréguet;caviste, épicerie fine, cours d'ornologie, dégustation sur place de plaches de charcuterie, formages et salades;ALIMENTAIRE;CAVE LOUVE;48.8577;2.3738;48.8577, 2.3738
C329;71 rue du Faubourg Saint-Martin;75010;Paris;VQ2;Vente de prêt-à-porter, accessoires de mode et articles de décoration;EQUIPEMENT;ALTERMUNDI;48.87219238;2.35725685;48.87219238, 2.35725685
C112;35/37 rue Bonaparte-18 rue de l'Abbaye;75006;Paris;DLH;Librairie, galerie photos;CULTUREL;LA HUNE;48.85462566;2.3337371;48.85462566, 2.3337371
C256;117 av Daumesnil;75012;Paris;Viaduc des arts;ébeniste;METIERS D'ART;HERVE EBENISTE;48.84484505;2.38083214;48.84484505, 2.38083214
C242;85 av Daumesnil;75012;Paris;Viaduc des arts;parasolerie d'art;METIERS D'ART;PARASOLERIE HEURTAULT;48.84586878;2.37871322;48.84586878, 2.37871322
C247;1 av daumesnil;75012;Paris;Viaduc des arts;Création vente bijoux et textile;METIERS D'ART;TZURI GUETA;48.84928915;2.37161437;48.84928915, 2.37161437
C115;2, 6-8 rue de Seine;75006;Paris;DLH;Librairie;CULTUREL;LIBRAIRIE DES ALPES;48.85731049;2.33636092;48.85731049, 2.33636092
C237;15 av Daumesnil;75012;Paris;Viaduc des arts;Gainerie ameublement, dorure;METIERS D'ART;MAISON FEY;48.84857118;2.3731025900000002;48.84857118, 2.3731025900000002
C307;83 rue de Maubeuge;75010;Paris;VQ2;Epicerie italienne;ALIMENTAIRE;DASCOLI;48.88045753;2.35180373;48.88045753, 2.35180373
C125;22-24 rue Jacob;75006;Paris;DLH;Galerie &librairie d'art;EQUIPEMENT;COMOGLIO PARIS;48.85510516;2.3352481;48.85510516, 2.3352481
C324;12 rue du Faubourg Saint-Martin;75010;Paris;VQ2;épicerie fine avec dégustation des produits de l'épicerie;ALIMENTAIRE;LA CARAVELLE DES SAVEURS;48.86962121;2.3560354;48.86962121, 2.3560354
C190;10 bis rue Montgallet;75012;Paris;Foncière;Restauration rapide;SERVICES A LA PERSONNE;SAV'HEURE IN;48.84298203;2.38679151;48.84298203, 2.38679151
C243;93-95 av Daumesnil;75012;Paris;Viaduc des arts;pianos;METIERS D'ART;PLEYEL;48.84555751;2.37934924;48.84555751, 2.37934924
C340;66 Rue Guy Môquet;75017;Paris;VQ2;;TRAVAUX;;48.89266578;2.32630298;48.89266578, 2.32630298
C35;130 Bis Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;;VACANT;;48.89905417;2.3799907;48.89905417, 2.3799907
C286;13 rue de l'Ecole Polytechnique;75005;Paris;VQ2;Maison d'édition librairie;CULTUREL;L'AUTRE LIVRE;48.84776452;2.34751862;48.84776452, 2.34751862
C31;128-130 Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;cabinet dentaire;SERVICES A LA PERSONNE;CENTRE DENTAIRE MACDONALD;48.899063;2.38038242;48.899063, 2.38038242
C82;18 Rue Saint-Roch;75001;Paris;DLH;Vente bijoux anciens;EQUIPEMENT;RARISSIME;48.86504134;2.33206506;48.86504134, 2.33206506
C185;54 bd Diderot;75012;Paris;Foncière;Agence immobilère;SERVICES A LA PERSONNE;AGENCE PRODI;48.84638604;2.37973954;48.84638604, 2.37973954
C126;28 rue Jacob;75006;Paris;DLH;Commerce objets d'art;CULTUREL;CLAUDE BOULLÉ;48.85530727;2.33467465;48.85530727, 2.33467465
C304;52 rue du Faubourg Saint-Martin;75010;Paris;VQ2;Coffee Shop;SERVICES A LA PERSONNE;BLACKBURN COFFEE;48.87084951;2.35678481;48.87084951, 2.35678481
C27;128-130 Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;Cabinet médical;SERVICES A LA PERSONNE;SOS MEDECINS;48.89910232;2.3803535;48.89910232, 2.3803535
C36;130 Bisboulevard Mac Donald;75019;Paris;CLAUDE BERNARD;Fabrication de prototype vetements;METIERS D'ART;YENDI PARIS CREATION;48.8990575;2.3799907;48.8990575, 2.3799907
C151;71 rue des Archives;75003;Paris;Foncière;Boulangerie-Patisserie;ALIMENTAIRE;BOULANGERIE LE SAINT-LÉ;48.8627407;2.35985861;48.8627407, 2.35985861
C219;75 av Daumesnil;75012;Paris;Viaduc des arts;restaurant;SERVICES A LA PERSONNE;CAFE JARDIN L'ARROSOIR;48.84614521;2.37814011;48.84614521, 2.37814011
C228;23 av Daumesnil;75012;Paris;Viaduc des arts;Formation pour dévt métiers d'art;METIERS D'ART;INMA;48.84831949;2.37361792;48.84831949, 2.37361792
C315;40 rue du Château d'Eau;75010;Paris;VQ2;Vente au détail de jouets et jeux;EQUIPEMENT;L'ARBRE ENCHANTÉ;48.87092323;2.35891083;48.87092323, 2.35891083
C261;71 av Daumesnil;75012;Paris;Viaduc des arts;restauration affiches-papiers anc;METIERS D'ART;ATELIER CATTANEO;48.8465857;2.37721155;48.8465857, 2.37721155
C96;2-6-8 rue de Seine;75006;Paris;DLH;Galerie d'art;CULTUREL;ARTRIUM;48.85727119;2.33637624;48.85727119, 2.33637624
C111;2, 6-8 rue de Seine;75006;Paris;DLH;Galerie d'art;CULTUREL;GALERIE ROY SFEIR;48.85723189;2.33638134;48.85723189, 2.33638134
C1022;17/19 bis, rue Bréguet;75011;Paris;Bréguet;boulangerie, restauration rapide, à titre accessoire vente de café et d'art de la table;ALIMENTAIRE;TEN BELLES BREAD;48.8576;2.3737;48.8576, 2.3737
C87;2 place du Châtelet;75004;Paris;DLH;Café;SERVICES A LA PERSONNE;LE MISTRAL;48.85744138;2.3478252299999998;48.85744138, 2.3478252299999998
C285;3 rue d'Arras;75005;Paris;VQ2;Librairie spécialisée en arts urbains;CULTUREL;NUNC!;48.84747098;2.35181277;48.84747098, 2.35181277
C293;16 boulevard Saint-Michel;75006;Paris;VQ2;Librairie de livres neufs et occasion;CULTUREL;BOULINIER;48.852153;2.34327596;48.852153, 2.34327596
C119;2-6-8 rue de Seine;75006;Paris;DLH;Agence photographique;CULTUREL;AGENCE ROGER VIOLLET/PARISIENNE DE PHOTOGRAPHIE;48.85718473;2.33637454;48.85718473, 2.33637454
C184;119 rue de Charenton;75012;Paris;Foncière;Vente de systèmes d'assemblage pour feuillets mobiles et cartonnage;EQUIPEMENT;ACLÉ;48.84594358;2.37987867;48.84594358, 2.37987867
C1011;4 rue Dante;75005;Paris;VQ2;Librairie spécialisée mangas;CULTUREL;HAYAKU SHOP;48.8514;2.3468;48.8514, 2.3468
C350;27 bis, rue de la Jonquière;75017;Paris;VQ2;;TRAVAUX;;48.89348531;2.3246765;48.89348531, 2.3246765
C1025;30/34, rue du Chemin Vert;75011;Paris;Bréguet;Salle de sport;SERVICES A LA PERSONNE;CROSS FIT;48.8585;2.3733;48.8585, 2.3733
C1001;42/44 rue Myrha;75018;Paris;CHÂTEAU ROUGE;Studio de création graphique;METIERS D'ART;PILOTE;48.887;2.3527;48.887, 2.3527
C178;20  bd Richard Lenoir / 1 rue Sedaine;75011;Paris;Foncière;Restaurant;SERVICES A LA PERSONNE;YARA;48.85562803;2.37067775;48.85562803, 2.37067775
C173;10 rue Popincourt;75011;Paris;Foncière;Bar-Tabac;SERVICES A LA PERSONNE;LE FONTENOY;48.85737863;2.37748399;48.85737863, 2.37748399
C215;63 av Daumesnil;75012;Paris;Viaduc des arts;atelier lithographie;METIERS D'ART;ATELIERS STEPHANE GUILBAUD;48.84694416;2.37646835;48.84694416, 2.37646835
C306;22/24 rue des Vinaigriers;75010;Paris;VQ2;Espace de travail partagé;SERVICES A LA PERSONNE;CRAFT;48.87320067;2.36307038;48.87320067, 2.36307038
C168;85 rue Fontaine au Roi;75011;Paris;Foncière;Pépinière d'entreprises;CULTUREL;FONTAINE O LIVRES;48.86918348;2.37716165;48.86918348, 2.37716165
C166;4 rue Sedaine;75011;Paris;Foncière;Pâtisseries orientales;ALIMENTAIRE;DIAMANDE;48.855427;2.37078312;48.855427, 2.37078312
C113;35/37 rue Bonaparte-18 rue de l'Abbaye et 16 rue de l'Abbaye;75006;Paris;DLH;Librairie;CULTUREL;LIBRAIRIE F. DE NOBELE;48.8546717;2.33375071;48.8546717, 2.33375071
C24;154 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Boulangerie;ALIMENTAIRE;LES FROMENTIERS;48.89908083;2.37768299;48.89908083, 2.37768299
C116;26 rue Jacob;75006;Paris;DLH;Maison d'édition et librairie maritime;CULTUREL;LIBRAIRIE MARITIME OUTREMER;48.85523316;2.33488225;48.85523316, 2.33488225
C8;19-27 Rue Myrha;75018;Paris;CHÂTEAU ROUGE;supérette;ALIMENTAIRE;Supermarché G20;48.88710236;2.35410263;48.88710236, 2.35410263
C160;53 rue Notre-Dame de Nazareth / 58-60 rue du Vertbois;75003;Paris;Foncière;Bureaux  administratifs et d'activités  de la Régie de quartier dans le secetur de la propreté et du second œuvre bâtiment;SERVICES AUX ENTREPRISES;REGIE DE QUARTIER;48.86762352;2.35668993;48.86762352, 2.35668993
C21;128-132 Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;Bureaux (entreprise de bâtiment);SERVICES AUX ENTREPRISES;GTM BATIMENT;48.89905743;2.38027342;48.89905743, 2.38027342
C294;19 rue Bonaparte;75006;Paris;VQ2;Maison d'édition librairie;CULTUREL;EDITIONS DIANE DE SELLIERS;48.8559866;2.3343479;48.8559866, 2.3343479
C251;65 av Daumesnil;75012;Paris;Viaduc des arts;;TRAVAUX;;48.84687449;2.37661291;48.84687449, 2.37661291
C191;25/27 rue Erard;75012;Paris;Foncière;;TRAVAUX;;48.84648337;2.38624717;48.84648337, 2.38624717
C124;2 boulevard Saint-Michel;75006;Paris;DLH;Sandwicherie croissanterie;SERVICES A LA PERSONNE;CROISSANT DORÉ;48.85311752;2.34373209;48.85311752, 2.34373209
C211;5 av Daumesnil;75012;Paris;Viaduc des arts;Restauration tableaux;METIERS D'ART;ATELIER DU TEMPS PASSE;48.84914759;2.3718882;48.84914759, 2.3718882
C212;3 av Daumesnil;75012;Paris;Viaduc des arts;Instruments de musique;METIERS D'ART;ATELIER MAURICE DUPONT;48.84920376;2.37177764;48.84920376, 2.37177764
C120;23 rue Jacob;75006;Paris;DLH;Galerie-artisan joailler;METIERS D'ART;ROSSET GAULEJAC;48.85520733;2.3345912699999998;48.85520733, 2.3345912699999998
C150;28 rue des Gravilliers;75003;Paris;Foncière;Boucherie;ALIMENTAIRE;BOUCHERIE MANU;48.86392594;2.35651319;48.86392594, 2.35651319
C299;32 rue de Lancry;75010;Paris;VQ2;Librairie;CULTUREL;LA PLUME VAGABONDE;48.87097321;2.3616292;48.87097321, 2.3616292
C334;212 bis rue de Charenton;75012;Paris;VQ2;Epicerie, traiteur, restaurant italien;SERVICES A LA PERSONNE;IL GOTO;48.84087523;2.38746816;48.84087523, 2.38746816
C220;49 av Daumesnil;75012;Paris;Viaduc des arts;Création bijoux fantaisie;METIERS D'ART;CÉCILE ET JEANNE;48.84731047;2.37570134;48.84731047, 2.37570134
C158;53 rue Notre-Dame de Nazareth / 58-60 rue du Vertbois;75003;Paris;Foncière;Design;SERVICES AUX ENTREPRISES;MADE IN TOWN;48.86763139;2.35661334;48.86763139, 2.35661334
C130;21 Avenue du Maine;75015;Paris;DLH;centre d'art;CULTUREL;;48.84342505;2.32087671;48.84342505, 2.32087671
C183;93 rue de Reuilly;75012;Paris;Foncière;Traiteur sans cuisson;SERVICES A LA PERSONNE;CROUSTIDEJ;48.84435037;2.39026681;48.84435037, 2.39026681
C3;1 Rue Dejean;75018;Paris;CHÂTEAU ROUGE;bar associatif;SERVICES A LA PERSONNE;CAFÉ DEJEAN;48.88713087;2.35078747;48.88713087, 2.35078747
C172;31 rue Saint-Sébastien;75011;Paris;Foncière;Boulangerie;ALIMENTAIRE;L'ATMOSPHÈRE;48.861494;2.37031751;48.861494, 2.37031751
C177;39 rue de la Folie-Méricourt;75011;Paris;Foncière;Puzzles en bois;EQUIPEMENT;PUZZLE MICHÈLE WILSON;48.86351457;2.37231688;48.86351457, 2.37231688
C221;9 av Daumesnil;75012;Paris;Viaduc des arts;Gaufrage papier;METIERS D'ART;CREANOG;48.84898129;2.37225899;48.84898129, 2.37225899
C238;19 av Daumesnil;75012;Paris;Viaduc des arts;Création tissus haut de gamme;METIERS D'ART;MALHIA KENT;48.84844646;2.3733526;48.84844646, 2.3733526
C182;80 rue Jean-Pierre Timbaud;75011;Paris;Foncière;Création-vente de bijoux fantaisie;EQUIPEMENT;LA TONKINOISE A PARIS;48.86734337;2.37636191;48.86734337, 2.37636191
C43;37Bis rue de Montreuil;75011;Paris;Cour de l'Industrie;sérigraphie sur tissu;METIERS D'ART;Maison Georgette;48.85051852;2.38727713;48.85051852, 2.38727713
C311;36 rue de Dunkerque;75010;Paris;VQ2;Reprographie;SERVICES AUX ENTREPRISES;IMAGES NUMÉRIQUES;48.88106632;2.35021207;48.88106632, 2.35021207
C303;22/24 rue des Vinaigriers;75010;Paris;VQ2;Créatrices de mode;METIERS D'ART;AMBRYM;48.87320066;2.36311975;48.87320066, 2.36311975
C199;16 Esplanade Nathalie Sarraute;75018;Paris;Pajol;Librairie/papeterie/carterie - vente au détail de jouets/mobiliers-luminaires/objets décoratifs/objets design/articles d'arts de la table/vêtements/accessoires de mode;EQUIPEMENT;4 TOMORROW;48.88854934;2.36236151;48.88854934, 2.36236151
C11;2 Rue de Suez;75018;Paris;CHÂTEAU ROUGE;accueil et conseils public;SERVICES A LA PERSONNE;POINT D ACCES AUX DROITS;48.8875843;2.35244945;48.8875843, 2.35244945
C164;6 rue du Moulin Joly;75011;Paris;Foncière;Encadreur;METIERS D'ART;CÉDRIC DESREZ;48.86875378;2.3792906;48.86875378, 2.3792906
C179;12, rue du Moulin Joly;75011;Paris;Foncière;Librairie-édition;CULTUREL;RUE DE L'ÉCHIQUIER;48.86902561;2.37902701;48.86902561, 2.37902701
C63;37Bis rue de Montreuil;75011;Paris;Cour de l'Industrie;Ebeniste;METIERS D'ART;;48.85073192;2.38713782;48.85073192, 2.38713782
C25;144 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;presse/PMU/Française des jeux;SERVICES A LA PERSONNE;;48.89914223;2.37868959;48.89914223, 2.37868959
C1020;17/19 bis, rue Bréguet;75011;Paris;Bréguet;studio photo, vidéo et son;SERVICES AUX ENTREPRISES;;48.8576;2.3736;48.8576, 2.3736
C346;43 Rue Pouchet;75017;Paris;VQ2;Bureau du site internet (dégustation de vin);ALIMENTAIRE;VINOCASTING;48.89376656;2.32011767;48.89376656, 2.32011767
C196;1 Avenue Gambetta;75020;Paris;Foncière;Traiteur grec;ALIMENTAIRE;PIKILIA;48.86330625;2.38869066;48.86330625, 2.38869066
C288;43 rue Daubenton;75005;Paris;VQ2;librairie spécialisée dans la photographie;CULTUREL;ARGENTIC;48.8401074;2.35019286;48.8401074, 2.35019286
C310;58 rue du Château d'Eau;75010;Paris;VQ2;Onglerie;SERVICES A LA PERSONNE;HÉLÈNE ONGLE;48.87208246;2.35653337;48.87208246, 2.35653337
C259;129 av Daumesnil;75012;Paris;Viaduc des arts;création chapeaux/arts table;EQUIPEMENT;;48.84446523;2.38159567;48.84446523, 2.38159567
C94;16 rue de Seine/ 1 rue des Beaux-Arts;75006;Paris;DLH;Galerie d'art;CULTUREL;APPLICAT-PRAZAN;48.85616854;2.33651749;48.85616854, 2.33651749
C298;37 rue de Dunkerque;75010;Paris;VQ2;vente de produits d'équipement de la maison et du bien etre issus de produits naturels;EQUIPEMENT;LA FIBRE NATURELLE;48.88064508;2.35158416;48.88064508, 2.35158416
C148;42 rue Chapon;75003;Paris;Foncière;caviste;ALIMENTAIRE;PORTOLOGIA;48.86389594;2.35451342;48.86389594, 2.35451342
