ID CARTO;Adresse;CP;Ville;Opération;Activité précise du locataire;Catégorie activité;Enseigne;LAT_ok;LONG_ok;XY
C317;71 rue du Faubourg Saint-Martin;75010;Paris;VQ2;Accessoires déco,mode,vêtements;EQUIPEMENT;MADE BY MOI;48.8721542;2.35723641;48.8721542, 2.35723641
C103;22-24 rue Jacob;75006;Paris;DLH;Galerie d'antiquités;CULTUREL;GALERIE EBERWEIN;48.85508608;2.33530936;48.85508608, 2.33530936
C195;32 Rue des Couronnes;75020;Paris;Foncière;Bouquinerie;SERVICES A LA PERSONNE;LA VAGUE A L'AME;48.86967331;2.38248114;48.86967331, 2.38248114
C319;52 rue du Faubourg Saint-Martin;75010;Paris;VQ2;Studio d'enregistrement;SERVICES AUX ENTREPRISES;SXS PRODUCTION;48.87088993;2.35681036;48.87088993, 2.35681036
C281;65 rue Monge;75005;Paris;VQ2;Librairie Jeunesse, papeterie, jouets;CULTUREL;LA PETITE BOUCHERIE;48.8440439;2.35247014;48.8440439, 2.35247014
C114;22-24 rue Jacob;75006;Paris;DLH;Librairie-édition;CULTUREL;LA LESSE;48.85513773;2.3351596199999998;48.85513773, 2.3351596199999998
C318;32 rue des Vinaigriers;75010;Paris;VQ2;Librairie;CULTUREL;PHILIPPE LE LIBRAIRE;48.87320869;2.36234353;48.87320869, 2.36234353
C227;53 av Daumesnil;75012;Paris;Viaduc des arts;;TRAVAUX;;48.84718687;2.37595814;48.84718687, 2.37595814
C180;129 rue de la Roquette;75011;Paris;Foncière;Pressing;SERVICES A LA PERSONNE;SUPER CLEAN;48.85848368;2.38304784;48.85848368, 2.38304784
C122;2 rue des Beaux-Arts;75006;Paris;DLH;Encadreur décorateur;METIERS D'ART;SARL JACQUES LEGUENNEC;48.85634595;2.33639837;48.85634595, 2.33639837
C209;125 av Daumesnil;75012;Paris;Viaduc des arts;maquettes d'architecture;SERVICES AUX ENTREPRISES;ARTEFACT;48.84457423;2.38138141;48.84457423, 2.38138141
C252;103 av Daumesnil;75012;Paris;Viaduc des arts;lutherie;METIERS D'ART;YANN PORRET LUTHIER;48.84527208;2.37993084;48.84527208, 2.37993084
C201;16 Esplanade Nathalie Sarraute;75018;Paris;Pajol;agence graphisme;METIERS D'ART;CL DESIGN;48.888656;2.36242626;48.888656, 2.36242626
C290;11 rue de Vaugirard;75006;Paris;VQ2;Librairie spécialisée en photo et cinéma;CULTUREL;ANTIQPHOTO.COM;48.84894959;2.33960734;48.84894959, 2.33960734
C107;5/7 rue des Beaux-Arts;75006;Paris;DLH;Galerie d'art;CULTUREL;GALERIE CLAUDE BERNARD;48.85629878;2.3358062;48.85629878, 2.3358062
C77;37Bis rue de Montreuil;75011;Paris;Cour de l'Industrie;Cours de musique et dessin;METIERS D'ART;;48.85067795;2.38730962;48.85067795, 2.38730962
C1024;30/34, rue du Chemin Vert;75011;Paris;Bréguet;Vente à consommer sur place ou à emporter de boissons non alcoolisées, de restauration rapide sans cuisson, location d’espaces de travail partagés, activité de domiciliation d’entreprises;SERVICES A LA PERSONNE;COOL & WORKER;48.8585;2.3732;48.8585, 2.3732
C84;13/15 Bd des Filles du Calvaire et 21 rue des Commines;75003;Paris;DLH;Papèterie;EQUIPEMENT;ROUGIER&PLÉ;48.86260779;2.36657413;48.86260779, 2.36657413
C85;45-47 rue Saint-Paul;75004;Paris;DLH;Produits diététiques et bien-être;EQUIPEMENT;BIEN-ETRE SAINT-PAUL;48.85433326;2.36231698;48.85433326, 2.36231698
C217;73 av Daumesnil;75012;Paris;Viaduc des arts;luminaire d'art fer-bronze;METIERS D'ART;BAGUES;48.8465003;2.37740543;48.8465003, 2.37740543
C279;5 rue du Sommerard;75005;Paris;VQ2;Librairie et maison d'éditions spécialisée dans l'art;CULTUREL;EDITIONS SCALA;48.84970823;2.34728422;48.84970823, 2.34728422
C230;67 av Daumesnil;75012;Paris;Viaduc des arts;mobilier contemp.fer forgé;METIERS D'ART;ITHEMBA;48.8468082;2.37674046;48.8468082, 2.37674046
C175;159 rue Saint-Maur;75011;Paris;Foncière;Epicerie italienne;ALIMENTAIRE;PAISANO;48.86883969;2.37439038;48.86883969, 2.37439038
C206;12 Esplanade Nathalie Sarraute;75018;Paris;Pajol;agence relation-presse;SERVICES AUX ENTREPRISES;RELATIONS DURABLES;48.8883349;2.3622370999999998;48.8883349, 2.3622370999999998
C109;2 rue des Beaux-Arts;75006;Paris;DLH;Galerie d'art;CULTUREL;GALERIE LE MINOTAURE;48.85636279;2.33624522;48.85636279, 2.33624522
C117;3bis/5-7 rue des Beaux-Arts;75006;Paris;DLH;Galerie d'art;CULTUREL;LOFT;48.85627745;2.33604443;48.85627745, 2.33604443
C1010;3/5 rue d'Arras;75005;Paris;VQ2;Librairie;CULTUREL;LIBRAIRIE LUTECE;48.8473;2.3517;48.8473, 2.3517
C161;19 rue Pétion;75011;Paris;Foncière;Librairie Jeunesse et ateliers pour enfants;CULTUREL;ATTRAPE NUAGE;48.85910203;2.38108459;48.85910203, 2.38108459
C143;36 rue de Crimée;75019;Paris;DLH;;TRAVAUX;;48.87894035;2.39031395;48.87894035, 2.39031395
C34;130 Bis Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;Auto école associative;SERVICES A LA PERSONNE;Assoc.Permis.Pour.Réussir;48.8990811;2.37999416;48.8990811, 2.37999416
C241;87 av Daumesnil;75012;Paris;Viaduc des arts;orfèvrerie;METIERS D'ART;Nicolas Marischael;48.84579911;2.37883565;48.84579911, 2.37883565
C92;2 rue des Beaux-Arts;75006;Paris;DLH;Galerie d'art;CULTUREL;GALERIE BERTHET-AITTOUARES;48.85637065;2.33617886;48.85637065, 2.33617886
C1023;17/19 bis, rue Bréguet;75011;Paris;Bréguet;restaurant traditionnel, épicerie bio, épicerie fine;SERVICES A LA PERSONNE;LE BREGUET;48.8576;2.3737;48.8576, 2.3737
C295;60 rue Monsieur le Prince;75006;Paris;VQ2;Librairie d''éditeur;CULTUREL;PRESSES UNIVERSITAIRES DE France;48.848058;2.34070298;48.848058, 2.34070298
C181;18 rue du Général Guilhem;75011;Paris;Foncière;Vente de Jardinières et de plantes d'exterieur;EQUIPEMENT;VARIATIONS VÉGÉTALES;48.86183674;2.37972212;48.86183674, 2.37972212
C271;37 Rue Bisson;75020;Paris;VQ1;Atelier de tôlerie;METIERS D'ART;GRESILLON SARL;48.87116914;2.38206037;48.87116914, 2.38206037
C136;21 avenue du Maine;75015;Paris;DLH;collectionneur d'arts;CULTUREL;;48.84347338;2.32122204;48.84347338, 2.32122204
C81;59 Rue de Rivoli;75001;Paris;DLH;Cosmétiques;EQUIPEMENT;MAC;48.85921345;2.34566097;48.85921345, 2.34566097
C327;58 rue du Château d'eau;75010;Paris;VQ2;Retoucherie;SERVICES A LA PERSONNE;TAILLEUR RETOUCHEUR;48.87211504;2.35645849;48.87211504, 2.35645849
C343;7 Rue Sauffroy;75017;Paris;VQ2;Conseil en agencement, décoration et aménagement intérieur;SERVICES A LA PERSONNE;MONPETITAPPART;48.89095045;2.32047623;48.89095045, 2.32047623
C80;24 Bis Rue Saint-Roch;75001;Paris;DLH;Expo-vente  pdts artisanaux internationaux;CULTUREL;SPHERE DEVELOPPEMENT;48.86600142;2.33274235;48.86600142, 2.33274235
C108;13 quai de Conti;75006;Paris;DLH;Galerie d'art;CULTUREL;Galerie Larock Granoff;48.85699497;2.3381800200000002;48.85699497, 2.3381800200000002
C250;97 av Daumesnil;75012;Paris;Viaduc des arts;Création meubles bois;METIERS D'ART;STUDIO OLIVIER DOLLE;48.84547772;2.379521;48.84547772, 2.379521
C336;93 Rue des Moines;75017;Paris;VQ2;Conception, réalisation et vente de documents infographiés;SERVICES AUX ENTREPRISES;MENUS & SERVICES;48.89236553;2.32236597;48.89236553, 2.32236597
C186;127/129 rue de Charenton;75012;Paris;Foncière;Librairie généraliste;CULTUREL;CHARYBDE;48.84555926;2.38066604;48.84555926, 2.38066604
C339;44 Rue de la Jonquière;75017;Paris;VQ2;Epicerie fine de produits méditerranéens;ALIMENTAIRE;IL GUSTO D'ITALIA;48.89356823;2.3232341;48.89356823, 2.3232341
C159;245 rue Saint-Martin;75003;Paris;Foncière;Epicerie fine, caviste, fromager, sandwiches;ALIMENTAIRE;ORIGINE;48.86587799;2.35328018;48.86587799, 2.35328018
C156;53 rue Notre-Dame de Nazareth / 58-60 rue du Vertbois;75003;Paris;Foncière;Vente et conseil en décoration interieure;EQUIPEMENT;LILAH SPIRIT;48.86764713;2.35652314;48.86764713, 2.35652314
C301;264 rue du faubourg Saint-Martin;75010;Paris;VQ2;Restaurant;SERVICES A LA PERSONNE;LOULOUCAM;48.88306392;2.36778823;48.88306392, 2.36778823
C233;41-43 av Daumesnil;75012;Paris;Viaduc des arts;Café-restaurant;SERVICES A LA PERSONNE;LE VIADUC CAFÉ;48.84762959;2.37504486;48.84762959, 2.37504486
C188;152 rue de Charenton;75012;Paris;Foncière;Epicerie fine italienne;ALIMENTAIRE;LES RDV ITALIENS;48.84512671;2.38130023;48.84512671, 2.38130023
C2;35 Rue Myrha;75018;Paris;CHÂTEAU ROUGE;Disquaire;CULTUREL;;48.88704521;2.35326659;48.88704521, 2.35326659
C223;91 av Daumesnil;75012;Paris;Viaduc des arts;;TRAVAUX;;48.84566201;2.37914347;48.84566201, 2.37914347
C104;29 rue de Seine;75006;Paris;DLH;Objets d'art, antiquités;EQUIPEMENT;MONTRES DE COLLECTION;48.85606748;2.33671999;48.85606748, 2.33671999
C314;41 rue de Lancry;75010;Paris;VQ2;Charcuterie - traiteur - crèmerie - fromagerie;ALIMENTAIRE;LA CRÉMERIE;48.87113716;2.36159353;48.87113716, 2.36159353
C88;2 place du Châtelet;75004;Paris;DLH;Café;SERVICES A LA PERSONNE;LE SARAH BERNARD;48.85728082;2.3477333;48.85728082, 2.3477333
C101;5/7 rue des Beaux-Arts;75006;Paris;DLH;Galerie d'art;CULTUREL;ENTWISTLE;48.85630664;2.33573643;48.85630664, 2.33573643
C129;21 Avenue du Maine;75015;Paris;DLH;garage;EQUIPEMENT;GARAGE DU MAINE;48.84343741;2.32095837;48.84343741, 2.32095837
C174;48 rue de la Folie Méricourt;75011;Paris;Foncière;Coiffeur;SERVICES A LA PERSONNE;NICOLAS WALDORF;48.86384025;2.3721792600000002;48.86384025, 2.3721792600000002
C260;29-33 av daumesnil;75012;Paris;Viaduc des arts;;SERVICES A LA PERSONNE;;48.84800601;2.37426081;48.84800601, 2.37426081
C297;43 rue du Château d'Eau;75010;Paris;VQ2;Atelier de tapisserie;METIERS D'ART;ATELIER VELVET;48.87150739;2.35748637;48.87150739, 2.35748637
C335;102, rue de Reuilly;75012;Paris;VQ2;Vente au détail de meubles, vêtements et autres objets de seconde main;SERVICES A LA PERSONNE;COMMUNAUTÉ EMMAÜS DE PARIS;48.84143399;2.39320669;48.84143399, 2.39320669
C342;183 Rue Legendre;75017;Paris;VQ2;Caviste;ALIMENTAIRE;MEILLEURSVINSBIO.COM;48.89220316;2.32632181;48.89220316, 2.32632181
C170;117 rue Chemin vert/ 36 rue Servan;75011;Paris;Foncière;Restaurant;SERVICES A LA PERSONNE;LA JOIE DE VIVRE;48.86168402;2.38265086;48.86168402, 2.38265086
C1;40 Rue Myrha;75018;Paris;CHÂTEAU ROUGE;architectes;SERVICES AUX ENTREPRISES;ARCHIVOX;48.8870812;2.35286476;48.8870812, 2.35286476
C90;1 rue du Pont Louis-Philippe;75004;Paris;DLH;Articles décoration;EQUIPEMENT;LES RIVES DU MEKONG;48.85475568;2.35516196;48.85475568, 2.35516196
C193;20 rue Crozatier;75012;Paris;Foncière;épicerie (produits anglais et américains);ALIMENTAIRE;CHELSEA STORE;48.84639184;2.38219795;48.84639184, 2.38219795
C17;134 Boulevard Mac Donald;75019;Paris;CLAUDE BERNARD;Agence bancaire;SERVICES A LA PERSONNE;BNP PARIBAS;48.89904873;2.3795053;48.89904873, 2.3795053
C5;22 Rue Jessaint;75018;Paris;CHÂTEAU ROUGE;déco d'intérieur;EQUIPEMENT;COCO BOHÈME;48.88508659;2.35547768;48.88508659, 2.35547768
C19;154 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Brasserie;SERVICES A LA PERSONNE;COCK ART;48.89908306;2.37775282;48.89908306, 2.37775282
C246;121 av Daumesnil;75012;Paris;Viaduc des arts;qunicaillerie haut de gamme;METIERS D'ART;SERIE RARE;48.84470009;2.38111612;48.84470009, 2.38111612
C249;119 av Daumesnil;75012;Paris;Viaduc des arts;Création objets design;METIERS D'ART;STUDIO DAN YEFFET;48.84476977;2.38097328;48.84476977, 2.38097328
C194;32 Rue des Couronnes;75020;Paris;Foncière;Dépôt de pain;ALIMENTAIRE;BOULANGERIE ROYALE;48.86969125;2.38253733;48.86969125, 2.38253733
C99;28 rue Mazarine;75006;Paris;DLH;Galerie d'art, Brocante;CULTUREL;CONNOISSEUR'S GALLERY;48.85617752;2.33731897;48.85617752, 2.33731897
C312;10 rue du Château d'eau;75010;Paris;VQ2;Conception, création et vente au détail d'accessoires de mode, de décoration et papeterie;EQUIPEMENT;JAMINI;48.86971346;2.36114858;48.86971346, 2.36114858
C331;50 boulevard de Strasbourg;75010;Paris;VQ2;;TRAVAUX;;48.87325584;2.35667341;48.87325584, 2.35667341
C326;38 rue de Lancry;75010;Paris;VQ2;Boucherie;ALIMENTAIRE;VIANDE & CHEF;48.87133919;2.36201577;48.87133919, 2.36201577
C29;144 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Salon de coiffure;SERVICES A LA PERSONNE;UN LOOK POUR TOUS;48.89912429;2.37862485;48.89912429, 2.37862485
C1000;37 rue Myrha;75018;Paris;CHÂTEAU ROUGE;vente au détail de chaussures éthiques;EQUIPEMENT;SAWA;48.887;2.3531;48.887, 2.3531
C146;187 Rue Saint-Denis;75002;Paris;Foncière;Disquaire;CULTUREL;MAQUIS MEGASTORE;48.86607931;2.35070173;48.86607931, 2.35070173
C289;7 rue des fossés Saint-Jacques;75005;Paris;VQ2;librairie et maison d’édition et à titre accessoire, ateliers philos;CULTUREL;LES PETITS PLATONS;48.84596933;2.34372775;48.84596933, 2.34372775
C137;21 Avenue du Maine;75015;Paris;DLH;architectes;SERVICES A LA PERSONNE;;48.84354859;2.32110123;48.84354859, 2.32110123
C165;9/11 passage Bullourde;75011;Paris;Foncière;Vente de matériel médical et orthopédique;SERVICES A LA PERSONNE;CELYATIS;48.85496109;2.37749735;48.85496109, 2.37749735
C100;35/37 rue Bonaparte-18rue de l'Abbaye et 16 rue de l'Abbaye;75006;Paris;DLH;Editions;CULTUREL;EDITIONS ASSOULINE;48.85470651;2.33376262;48.85470651, 2.33376262
C287;4 rue des Anglais;75005;Paris;VQ2;maison d'édition et vente de livres numériques;CULTUREL;LIBRINOVA;48.85090292;2.34776939;48.85090292, 2.34776939
C192;23 rue Montgallet;75012;Paris;Foncière;Sandwicherie;SERVICES A LA PERSONNE;VIETNAM SANDWICH;48.8436878;2.38795755;48.8436878, 2.38795755
C240;107 av Daumesnil;75012;Paris;Viaduc des arts;literie;EQUIPEMENT;MON LIT ET MOI;48.84514959;2.38019613;48.84514959, 2.38019613
C18;144 Boulevard Macdonald;75019;Paris;CLAUDE BERNARD;Opticien;SERVICES A LA PERSONNE;BY JOSEPH;48.89914676;2.37857719;48.89914676, 2.37857719
C280;17 rue Linné;75005;Paris;VQ2;Librairie, société d'éditions;CULTUREL;EDITIONS SILLAGE;48.84485993;2.35452042;48.84485993, 2.35452042
C323;12 rue du Faubourg Saint-Martin;75010;Paris;VQ2;création, fabrication et vente d'objets de design et d'art;METIERS D'ART;FCK;48.86965714;2.35605414;48.86965714, 2.35605414
C79;37Bis rue de Montreuil;75011;Paris;Cour de l'Industrie;Doreur sur bois;METIERS D'ART;;48.85051858;2.387124;48.85051858, 2.387124
C128;21 avenue du Maine;75015;Paris;DLH;Théâtre;CULTUREL;THÉATRE EXPRESS;48.84344753;2.32104002;48.84344753, 2.32104002
C154;24 rue au Maire;75003;Paris;Foncière;vente de materiel et d'articles de sports;EQUIPEMENT;L'ECHOPPE;48.86471652;2.35600972;48.86471652, 2.35600972
C305;34ter rue de Dunkerque;75010;Paris;VQ2;Bricolage;EQUIPEMENT;BRICOROUX;48.88101688;2.35047935;48.88101688, 2.35047935
C145;6 Rue de la Grande Truanderie;75001;Paris;Foncière;Epicerie;ALIMENTAIRE;HERA;48.86273106;2.34939719;48.86273106, 2.34939719
C257;123 av Daumesnil;75012;Paris;Viaduc des arts;vente de produits chocolatés, d’ustensiles de chocolatier,  dégustation sur place, organisation d’ateliers d’animation, de fabrication et de découverte du chocolat;ALIMENTAIRE;L'ATELIER C;48.84465065;2.38121645;48.84465065, 2.38121645
C308;69 rue de Maubeuge;75010;Paris;VQ2;Caviste;ALIMENTAIRE;EN VRAC!;48.87994907;2.35008069;48.87994907, 2.35008069
C189;54 bd Diderot;75012;Paris;Foncière;Traiteur asiatique;SERVICES A LA PERSONNE;MEI XI;48.84637934;2.37965958;48.84637934, 2.37965958
C225;109 av Daumesnil;75012;Paris;Viaduc des arts;Création bijoux;METIERS D'ART;HELIODORE;48.84508779;2.38032537;48.84508779, 2.38032537
C349;96 rue de Maubeuge;75010;Paris;VQ2;épicerie fine;ALIMENTAIRE;LES MISCELLANÉES DE M. JASH;48.88012746;2.35132524;48.88012746, 2.35132524
C207;16 Esplanade Nathalie Sarraute;75018;Paris;Pajol;épicerie, papeterie et dépôt de presse;ALIMENTAIRE;DELIDROP;48.88860099;2.36239218;48.88860099, 2.36239218
C224;69 av Daumesnil;75012;Paris;Viaduc des arts;restauration œuvres d'art/expos;SERVICES A LA PERSONNE;GALERIE CLAUDE SAMUEL;48.84665537;2.3770686899999998;48.84665537, 2.3770686899999998
C258;127 av Daumesnil;75012;Paris;Viaduc des arts;gravure laser sur cristal ou verre optic;METIERS D'ART;ZEPHYR 3D;48.84452141;2.38149874;48.84452141, 2.38149874
C210;111 av Daumesnil;75012;Paris;Viaduc des arts;orfèvrerie;METIERS D'ART;ATELIER DU CUIVRE;48.84502598;2.38045972;48.84502598, 2.38045972
C142;21 Avenue du Maine;75015;Paris;DLH;Espace culturel;METIERS D'ART;;48.84348911;2.32133432;48.84348911, 2.32133432
